PRO_COM	year	patents_italy	patents_austria	patents_together_amt_italy	patents_verzeichnisse	patents_together_verz_italy
18110	1911	5	0	5	NA	5
18112	1911	1	0	1	NA	1
18139	1878	1	0	1	NA	1
18168	1911	1	0	1	NA	1
18176	1902	1	0	1	NA	1
18176	1911	1	0	1	NA	1
18177	1878	1	0	1	NA	1
18177	1911	1	0	1	NA	1
18182	1867	1	0	1	NA	1
18182	1889	1	0	1	NA	1
18182	1902	1	0	1	NA	1
18182	1911	2	0	2	NA	2
19025	1896	0	1	1	NA	0
19035	1878	1	0	1	NA	1
19035	1902	1	0	1	NA	1
19035	1911	1	0	1	NA	1
19036	1865	1	0	1	NA	1
19036	1869	0	1	1	NA	0
19036	1878	1	0	1	NA	1
19036	1879	0	1	1	NA	0
19036	1889	2	0	2	NA	2
19036	1902	4	0	4	NA	4
19036	1911	3	0	3	NA	3
19054	1911	1	0	1	NA	1
19071	1889	2	0	2	NA	2
19076	1911	1	0	1	NA	1
19098	1902	2	0	2	NA	2
19112	1911	1	0	1	NA	1
20030	1859	1	0	1	1	2
20030	1889	3	0	3	NA	3
20030	1892	0	1	1	NA	0
20030	1896	0	1	1	NA	0
20030	1898	0	1	1	NA	0
20030	1902	6	0	6	NA	6
20030	1911	4	0	4	NA	4
20031	1902	2	0	2	NA	2
20038	1889	2	0	2	NA	2
20038	1911	1	0	1	NA	1
20052	1856	1	0	1	NA	1
20065	1897	0	1	1	NA	0
20065	1911	2	0	2	NA	2
21008	1864	0	1	1	1	1
21008	1871	0	2	2	NA	0
21008	1877	0	2	2	NA	0
21008	1878	0	1	1	NA	0
21008	1888	0	3	3	NA	0
21008	1889	0	3	3	NA	0
21008	1891	0	1	1	NA	0
21008	1895	0	1	1	NA	0
21008	1897	0	1	1	NA	0
21008	1898	0	1	1	NA	0
21011	1880	0	2	2	NA	0
21013	1885	0	1	1	NA	0
21020	1888	0	1	1	NA	0
21051	1879	0	1	1	NA	0
21051	1880	0	2	2	NA	0
21051	1881	0	1	1	NA	0
21051	1882	0	1	1	NA	0
21051	1889	0	1	1	NA	0
21051	1893	0	1	1	NA	0
21051	1894	0	4	4	NA	0
21051	1895	0	1	1	NA	0
21051	1896	0	1	1	NA	0
21051	1897	0	1	1	NA	0
21051	1898	0	1	1	NA	0
21051	1899	0	1	1	NA	0
21065	1894	0	1	1	NA	0
22014	1872	0	1	1	NA	0
22014	1880	0	1	1	NA	0
22050	1895	0	1	1	NA	0
22064	1879	0	1	1	NA	0
22153	1886	0	1	1	NA	0
22153	1893	0	1	1	NA	0
22205	1867	0	2	2	2	2
22205	1876	0	1	1	NA	0
22205	1882	0	1	1	NA	0
22205	1888	0	2	2	NA	0
22205	1892	0	1	1	NA	0
22205	1894	0	1	1	NA	0
22205	1897	0	1	1	NA	0
23006	1911	1	0	1	NA	1
23025	1911	1	0	1	NA	1
23027	1911	1	0	1	NA	1
23034	1874	0	1	1	NA	0
23051	1911	1	0	1	NA	1
23064	1911	1	0	1	NA	1
23091	1870	0	1	1	NA	0
23091	1878	4	0	4	NA	4
23091	1880	0	1	1	NA	0
23091	1883	0	1	1	NA	0
23091	1886	0	1	1	NA	0
23091	1889	3	0	3	NA	3
23091	1891	0	1	1	NA	0
23091	1895	0	1	1	NA	0
23091	1897	0	2	2	NA	0
23091	1902	7	0	7	NA	7
23091	1911	9	0	9	NA	9
23095	1902	1	0	1	NA	1
23098	1889	2	0	2	NA	2
23098	1902	1	0	1	NA	1
23098	1911	2	0	2	NA	2
24004	1878	1	0	1	NA	1
24008	1911	1	0	1	NA	1
24012	1911	1	0	1	NA	1
24014	1902	1	0	1	NA	1
24014	1911	3	0	3	NA	3
24052	1911	3	0	3	NA	3
24055	1889	1	0	1	NA	1
24055	1911	1	0	1	NA	1
24057	1898	0	1	1	NA	0
24057	1911	1	0	1	NA	1
24060	1883	0	1	1	NA	0
24088	1911	1	0	1	NA	1
24100	1891	0	1	1	NA	0
24100	1896	0	1	1	NA	0
24100	1897	0	1	1	NA	0
24100	1898	0	1	1	NA	0
24100	1902	1	0	1	NA	1
24116	1858	1	0	1	1	2
24116	1867	1	0	1	NA	1
24116	1889	1	0	1	NA	1
24116	1902	6	0	6	NA	6
24116	1911	6	0	6	NA	6
24118	1889	1	0	1	NA	1
24118	1891	0	1	1	NA	0
25001	1911	1	0	1	NA	1
25005	1892	0	1	1	NA	0
25006	1889	1	0	1	NA	1
25015	1911	1	0	1	NA	1
26012	1902	1	0	1	NA	1
26021	1882	0	1	1	NA	0
26021	1888	0	1	1	NA	0
26021	1889	2	0	2	NA	2
26026	1889	1	0	1	NA	1
26030	1902	1	0	1	NA	1
26086	1865	0	1	1	1	1
26086	1867	1	0	1	NA	1
26086	1873	0	1	1	NA	0
26086	1884	0	1	1	NA	0
26086	1889	1	0	1	NA	1
26086	1891	0	1	1	NA	0
26086	1911	2	0	2	NA	2
26092	1889	0	1	1	NA	0
27012	1889	1	0	1	NA	1
27016	1911	4	0	4	NA	4
27023	1864	0	1	1	NA	0
27023	1886	0	1	1	NA	0
27024	1888	0	1	1	NA	0
27042	1859	0	1	1	3	3
27042	1861	2	2	4	2	4
27042	1864	0	2	2	11	11
27042	1865	0	1	1	4	4
27042	1867	10	0	10	NA	10
27042	1873	0	1	1	NA	0
27042	1874	0	2	2	NA	0
27042	1878	3	1	4	NA	3
27042	1880	0	1	1	NA	0
27042	1881	0	1	1	NA	0
27042	1888	0	1	1	NA	0
27042	1889	4	1	5	NA	4
27042	1890	0	4	4	NA	0
27042	1891	0	1	1	NA	0
27042	1892	0	1	1	NA	0
27042	1895	0	1	1	NA	0
27042	1896	0	1	1	NA	0
27042	1897	0	1	1	NA	0
27042	1898	0	1	1	NA	0
27042	1902	13	0	13	NA	13
27042	1911	26	0	26	NA	26
28017	1902	1	0	1	NA	1
28037	1902	2	0	2	NA	2
28045	1889	1	0	1	NA	1
28045	1894	0	1	1	NA	0
28045	1895	0	1	1	NA	0
28046	1869	0	1	1	NA	0
28052	1911	1	0	1	NA	1
28054	1891	0	1	1	NA	0
28056	1911	1	0	1	NA	1
28060	1866	1	0	1	1	2
28060	1867	1	1	2	1	2
28060	1888	0	1	1	NA	0
28060	1889	5	1	6	NA	5
28060	1893	0	1	1	NA	0
28060	1897	0	1	1	NA	0
28060	1898	0	3	3	NA	0
28060	1899	0	1	1	NA	0
28060	1902	19	0	19	NA	19
28060	1911	9	0	9	NA	9
28063	1902	1	0	1	NA	1
28068	1911	1	0	1	NA	1
28099	1902	1	0	1	NA	1
29029	1911	2	0	2	NA	2
29033	1911	1	0	1	NA	1
30023	1874	0	1	1	NA	0
30023	1881	0	1	1	NA	0
30023	1882	0	2	2	NA	0
30023	1884	0	1	1	NA	0
30023	1888	0	1	1	NA	0
30027	1902	1	0	1	NA	1
30027	1911	1	0	1	NA	1
30037	1902	2	0	2	NA	2
30049	1866	0	1	1	NA	0
30049	1892	0	1	1	NA	0
30049	1893	0	1	1	NA	0
30049	1894	0	1	1	NA	0
30054	1879	0	2	2	NA	0
30117	1885	0	1	1	NA	0
30129	1889	3	0	3	NA	3
30129	1892	0	1	1	NA	0
30129	1902	3	0	3	NA	3
30129	1911	2	0	2	NA	2
31007	1875	0	1	1	NA	0
31007	1877	0	1	1	NA	0
31007	1879	0	1	1	NA	0
31007	1882	0	2	2	NA	0
31007	1883	0	1	1	NA	0
31007	1885	0	1	1	NA	0
31007	1887	0	1	1	NA	0
31007	1888	0	2	2	NA	0
31007	1889	0	2	2	NA	0
31007	1890	0	2	2	NA	0
31007	1891	0	3	3	NA	0
31007	1893	0	1	1	NA	0
31007	1894	0	1	1	NA	0
31007	1895	0	1	1	NA	0
31007	1897	0	4	4	NA	0
31007	1898	0	2	2	NA	0
31007	1899	0	1	1	NA	0
31008	1875	0	1	1	NA	0
31012	1889	0	2	2	NA	0
31017	1894	0	4	4	NA	0
32001	1869	0	2	2	NA	0
32001	1870	0	1	1	NA	0
32001	1875	0	3	3	NA	0
32001	1899	0	1	1	NA	0
32004	1880	0	1	1	NA	0
32004	1897	0	1	1	NA	0
32006	1858	1	2	3	9	10
32006	1859	1	0	1	5	6
32006	1860	2	0	2	6	8
32006	1861	2	0	2	6	8
32006	1864	0	2	2	3	3
32006	1865	0	2	2	5	5
32006	1866	0	2	2	5	5
32006	1867	0	2	2	4	4
32006	1868	0	5	5	5	5
32006	1869	0	2	2	NA	0
32006	1870	0	6	6	NA	0
32006	1871	0	5	5	NA	0
32006	1872	0	8	8	NA	0
32006	1873	0	8	8	NA	0
32006	1874	0	11	11	NA	0
32006	1875	0	7	7	NA	0
32006	1876	0	5	5	NA	0
32006	1877	0	9	9	NA	0
32006	1878	0	7	7	NA	0
32006	1879	0	6	6	NA	0
32006	1880	0	5	5	NA	0
32006	1881	0	5	5	NA	0
32006	1882	0	4	4	NA	0
32006	1883	0	10	10	NA	0
32006	1884	0	5	5	NA	0
32006	1885	0	3	3	NA	0
32006	1886	0	2	2	NA	0
32006	1887	0	8	8	NA	0
32006	1888	0	5	5	NA	0
32006	1889	0	5	5	NA	0
32006	1890	0	4	4	NA	0
32006	1891	0	4	4	NA	0
32006	1892	0	8	8	NA	0
32006	1893	0	5	5	NA	0
32006	1894	0	11	11	NA	0
32006	1895	0	9	9	NA	0
32006	1896	0	19	19	NA	0
32006	1897	0	15	15	NA	0
32006	1898	0	12	12	NA	0
32006	1899	0	7	7	NA	0
33032	1878	3	0	3	NA	3
33032	1889	3	0	3	NA	3
33032	1902	1	0	1	NA	1
33032	1911	4	0	4	NA	4
34002	1911	1	0	1	NA	1
34006	1867	2	0	2	NA	2
34007	1889	1	0	1	NA	1
34009	1911	1	0	1	NA	1
34017	1911	1	0	1	NA	1
34027	1861	1	0	1	NA	1
34027	1862	2	0	2	NA	2
34027	1867	1	0	1	NA	1
34027	1889	2	0	2	NA	2
34027	1897	0	1	1	NA	0
34027	1902	6	0	6	NA	6
34027	1911	13	0	13	NA	13
34032	1889	1	0	1	NA	1
34032	1902	1	0	1	NA	1
35006	1902	1	0	1	NA	1
35011	1911	1	0	1	NA	1
35029	1911	1	0	1	NA	1
35033	1861	1	0	1	NA	1
35033	1865	2	0	2	NA	2
35033	1878	2	0	2	NA	2
35033	1902	2	0	2	NA	2
35033	1911	1	0	1	NA	1
35036	1911	1	0	1	NA	1
36005	1889	1	0	1	NA	1
36012	1911	1	0	1	NA	1
36015	1902	1	0	1	NA	1
36022	1911	1	0	1	NA	1
36023	1859	1	0	1	NA	1
36023	1867	1	0	1	NA	1
36023	1878	1	0	1	NA	1
36023	1889	2	0	2	NA	2
36023	1902	1	0	1	NA	1
36023	1911	5	0	5	NA	5
37006	1858	1	0	1	NA	1
37006	1860	1	0	1	NA	1
37006	1861	1	0	1	NA	1
37006	1862	4	0	4	NA	4
37006	1864	1	0	1	NA	1
37006	1865	3	0	3	NA	3
37006	1866	3	0	3	NA	3
37006	1867	5	0	5	NA	5
37006	1876	0	1	1	NA	0
37006	1878	11	0	11	NA	11
37006	1879	0	1	1	NA	0
37006	1880	0	1	1	NA	0
37006	1881	0	1	1	NA	0
37006	1883	0	2	2	NA	0
37006	1889	17	0	17	NA	17
37006	1891	0	1	1	NA	0
37006	1893	0	1	1	NA	0
37006	1895	0	3	3	NA	0
37006	1896	0	3	3	NA	0
37006	1897	0	3	3	NA	0
37006	1898	0	1	1	NA	0
37006	1899	0	1	1	NA	0
37006	1902	19	0	19	NA	19
37006	1911	30	0	30	NA	30
37011	1911	1	0	1	NA	1
37019	1902	1	0	1	NA	1
37019	1911	1	0	1	NA	1
37030	1902	1	0	1	NA	1
37032	1877	0	1	1	NA	0
37032	1886	0	1	1	NA	0
37032	1889	1	0	1	NA	1
37035	1902	1	0	1	NA	1
37038	1902	1	0	1	NA	1
37038	1911	1	0	1	NA	1
37043	1911	1	0	1	NA	1
37053	1867	1	0	1	NA	1
37060	1911	1	0	1	NA	1
38004	1865	2	0	2	NA	2
38004	1911	1	0	1	NA	1
38008	1865	0	1	1	NA	0
38008	1867	2	0	2	NA	2
38008	1897	0	1	1	NA	0
38008	1902	1	0	1	NA	1
38008	1911	3	0	3	NA	3
38014	1892	0	1	1	NA	0
38016	1911	1	0	1	NA	1
39002	1911	1	0	1	NA	1
39005	1911	1	0	1	NA	1
39010	1911	3	0	3	NA	3
39014	1902	1	0	1	NA	1
39014	1911	5	0	5	NA	5
39017	1911	1	0	1	NA	1
40007	1866	1	0	1	NA	1
40007	1902	1	0	1	NA	1
40009	1889	1	0	1	NA	1
40010	1864	1	0	1	NA	1
40012	1878	2	0	2	NA	2
40012	1891	0	1	1	NA	0
40012	1894	0	1	1	NA	0
40012	1898	0	1	1	NA	0
40012	1902	1	0	1	NA	1
40012	1911	1	0	1	NA	1
40019	1868	0	1	1	1	1
40035	1902	1	0	1	NA	1
40035	1911	1	0	1	NA	1
41002	1902	1	0	1	NA	1
41015	1858	1	0	1	NA	1
41015	1911	1	0	1	NA	1
41044	1890	0	1	1	NA	0
41067	1878	2	0	2	NA	2
42002	1864	2	0	2	NA	2
42002	1866	1	0	1	NA	1
42002	1867	1	0	1	NA	1
42002	1878	1	0	1	NA	1
42002	1880	0	1	1	NA	0
42002	1887	0	1	1	NA	0
42002	1889	1	0	1	NA	1
42002	1894	0	2	2	NA	0
42002	1902	3	0	3	NA	3
42002	1911	9	0	9	NA	9
42003	1902	1	0	1	NA	1
42004	1911	1	0	1	NA	1
42010	1911	1	0	1	NA	1
42018	1902	1	0	1	NA	1
42021	1902	1	0	1	NA	1
42021	1911	1	0	1	NA	1
42022	1911	1	0	1	NA	1
42035	1882	0	1	1	NA	0
42045	1889	1	0	1	NA	1
43012	1878	1	0	1	NA	1
43013	1889	1	0	1	NA	1
43013	1902	1	0	1	NA	1
43023	1911	1	0	1	NA	1
43042	1902	1	0	1	NA	1
43044	1895	0	1	1	NA	0
43047	1911	1	0	1	NA	1
43053	1867	1	0	1	NA	1
43053	1911	1	0	1	NA	1
43054	1889	1	0	1	NA	1
44023	1911	1	0	1	NA	1
45003	1867	1	0	1	NA	1
45003	1902	1	0	1	NA	1
45003	1911	2	0	2	NA	2
45010	1862	1	0	1	NA	1
45010	1867	1	0	1	NA	1
46002	1911	1	0	1	NA	1
46009	1902	1	0	1	NA	1
46009	1911	1	0	1	NA	1
46013	1902	1	0	1	NA	1
46017	1861	1	0	1	NA	1
46017	1865	1	0	1	NA	1
46017	1878	1	0	1	NA	1
46017	1889	1	0	1	NA	1
46017	1898	0	1	1	NA	0
46017	1902	2	0	2	NA	2
46017	1911	3	0	3	NA	3
46024	1902	1	0	1	NA	1
46028	1878	1	0	1	NA	1
46028	1911	1	0	1	NA	1
46033	1911	1	0	1	NA	1
47011	1889	0	1	1	NA	0
47012	1867	1	0	1	NA	1
47012	1911	1	0	1	NA	1
47014	1862	1	0	1	NA	1
47014	1864	2	0	2	NA	2
47014	1874	0	1	1	NA	0
47014	1889	1	0	1	NA	1
47014	1902	1	0	1	NA	1
47014	1911	2	0	2	NA	2
47020	1911	1	0	1	NA	1
48004	1902	1	0	1	NA	1
48010	1898	0	1	1	NA	0
48012	1911	2	0	2	NA	2
48014	1911	1	0	1	NA	1
48017	1856	1	0	1	NA	1
48017	1857	1	0	1	NA	1
48017	1858	3	0	3	2	5
48017	1860	2	0	2	NA	2
48017	1861	2	0	2	NA	2
48017	1862	1	0	1	NA	1
48017	1863	3	0	3	NA	3
48017	1864	5	0	5	NA	5
48017	1865	13	0	13	NA	13
48017	1866	15	0	15	NA	15
48017	1867	16	2	18	2	18
48017	1869	0	1	1	NA	0
48017	1873	0	2	2	NA	0
48017	1874	0	5	5	NA	0
48017	1875	0	1	1	NA	0
48017	1876	0	2	2	NA	0
48017	1877	0	3	3	NA	0
48017	1878	13	1	14	NA	13
48017	1879	0	1	1	NA	0
48017	1880	0	1	1	NA	0
48017	1883	0	2	2	NA	0
48017	1884	0	2	2	NA	0
48017	1885	0	2	2	NA	0
48017	1889	12	1	13	NA	12
48017	1890	0	1	1	NA	0
48017	1891	0	1	1	NA	0
48017	1892	0	4	4	NA	0
48017	1893	0	2	2	NA	0
48017	1895	0	4	4	NA	0
48017	1896	0	3	3	NA	0
48017	1897	0	1	1	NA	0
48017	1898	0	3	3	NA	0
48017	1899	0	1	1	NA	0
48017	1902	39	0	39	NA	39
48017	1911	53	0	53	NA	53
48021	1902	1	0	1	NA	1
48029	1911	1	0	1	NA	1
48033	1902	1	0	1	NA	1
48034	1866	1	0	1	NA	1
48034	1893	0	1	1	NA	0
48036	1911	1	0	1	NA	1
48041	1889	1	0	1	NA	1
48043	1911	1	0	1	NA	1
48044	1890	0	1	1	NA	0
48044	1893	0	1	1	NA	0
48044	1894	0	1	1	NA	0
48044	1895	0	1	1	NA	0
48044	1911	1	0	1	NA	1
49007	1911	1	0	1	NA	1
49009	1857	2	0	2	1	3
49009	1860	1	0	1	NA	1
49009	1861	1	0	1	NA	1
49009	1863	1	0	1	NA	1
49009	1864	1	0	1	NA	1
49009	1865	5	0	5	NA	5
49009	1866	1	0	1	NA	1
49009	1867	0	1	1	1	1
49009	1871	0	1	1	NA	0
49009	1873	0	1	1	NA	0
49009	1878	3	0	3	NA	3
49009	1889	4	1	5	NA	4
49009	1895	0	1	1	NA	0
49009	1902	4	0	4	NA	4
49009	1911	8	0	8	NA	8
49012	1865	1	0	1	NA	1
49012	1867	1	0	1	NA	1
49012	1911	2	0	2	NA	2
49014	1856	1	0	1	NA	1
49014	1892	0	1	1	NA	0
49014	1896	0	1	1	NA	0
49020	1902	1	0	1	NA	1
50008	1889	1	0	1	NA	1
50013	1889	1	0	1	NA	1
50016	1911	1	0	1	NA	1
50024	1911	2	0	2	NA	2
50026	1867	1	0	1	NA	1
50026	1878	1	0	1	NA	1
50026	1879	0	1	1	NA	0
50026	1882	0	1	1	NA	0
50026	1889	3	0	3	NA	3
50026	1894	0	1	1	NA	0
50026	1897	0	1	1	NA	0
50026	1902	3	0	3	NA	3
50026	1911	6	0	6	NA	6
50028	1889	1	0	1	NA	1
50032	1902	1	0	1	NA	1
50036	1884	0	1	1	NA	0
50038	1911	1	0	1	NA	1
50039	1864	1	0	1	NA	1
50039	1911	1	0	1	NA	1
51002	1864	1	0	1	NA	1
51002	1867	1	0	1	NA	1
51002	1878	1	0	1	NA	1
51002	1889	1	0	1	NA	1
51002	1902	1	0	1	NA	1
51002	1911	2	0	2	NA	2
51004	1911	1	0	1	NA	1
51011	1896	0	1	1	NA	0
51026	1911	1	0	1	NA	1
51033	1911	1	0	1	NA	1
52012	1902	1	0	1	NA	1
52015	1902	6	0	6	NA	6
52015	1911	1	0	1	NA	1
52030	1902	1	0	1	NA	1
52032	1865	3	0	3	NA	3
52032	1878	4	0	4	NA	4
52032	1889	3	0	3	NA	3
52032	1902	1	0	1	NA	1
52032	1911	3	0	3	NA	3
53011	1902	2	0	2	NA	2
53011	1911	2	0	2	NA	2
53015	1889	1	0	1	NA	1
53022	1902	1	0	1	NA	1
53023	1902	1	0	1	NA	1
54013	1911	1	0	1	NA	1
54018	1889	1	0	1	NA	1
54018	1902	1	0	1	NA	1
54022	1897	0	1	1	NA	0
54028	1881	0	1	1	NA	0
54028	1892	0	1	1	NA	0
54028	1896	0	1	1	NA	0
54028	1897	0	1	1	NA	0
54035	1878	1	0	1	NA	1
54039	1867	1	0	1	NA	1
54039	1889	1	0	1	NA	1
54039	1902	5	0	5	NA	5
54051	1911	1	0	1	NA	1
55018	1911	1	0	1	NA	1
55022	1911	1	0	1	NA	1
55023	1878	2	0	2	NA	2
55023	1889	1	0	1	NA	1
55032	1893	0	1	1	NA	0
55032	1902	5	0	5	NA	5
55032	1911	3	0	3	NA	3
56036	1856	1	0	1	NA	1
56042	1911	1	0	1	NA	1
56059	1911	1	0	1	NA	1
57059	1902	1	0	1	NA	1
57072	1902	1	0	1	NA	1
58022	1911	1	0	1	NA	1
58032	1889	3	0	3	NA	3
58032	1896	0	1	1	NA	0
